y,fzone,punt,kick,gofor
1,1,0.3045,0,0.6955
1,2,0.984,0,0.016
1,3,1,0,0
1,4,1,0,0
2,1,0.21,0,0.79
2,2,0.9795,0,0.0205
2,3,1,0,0
2,4,1,0,0
3,1,0.471,0,0.529
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.109,0,0.891
4,2,0.9635,0,0.0365
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.2905,0,0.7095
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.531,0.082,0.387
6,4,0.907,0.091,0.002
7,1,0,0.542,0.458
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.323,0.677
8,2,0,0.9945,0.0055
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9205,0.0795
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.111,0.889
10,2,0,0.963,0.037
10,3,0,0.9995,0.0005
10,4,0,1,0
