y,fzone,punt,kick,gofor
1,1,0.586,0,0.414
1,2,0.998,0,0.002
1,3,1,0,0
1,4,1,0,0
2,1,0.446,0,0.554
2,2,0.9965,0,0.0035
2,3,1,0,0
2,4,1,0,0
3,1,0.7485,0,0.2515
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.334,0,0.666
4,2,0.995,0,0.005
4,3,1,0,0
4,4,1,0,0
5,1,0.007,0,0.993
5,2,0.694,0,0.306
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.003,0.0335,0.9635
6,3,0.8385,0.0665,0.095
6,4,0.9325,0.0675,0
7,1,0,0.6765,0.3235
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5475,0.4525
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9735,0.0265
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.281,0.719
10,2,0,0.991,0.009
10,3,0,1,0
10,4,0,1,0
