y,fzone,punt,kick,gofor
1,1,0.053,0,0.947
1,2,0.8385,0,0.1615
1,3,1,0,0
1,4,1,0,0
2,1,0.0305,0,0.9695
2,2,0.83,0,0.17
2,3,1,0,0
2,4,1,0,0
3,1,0.1205,0,0.8795
3,2,0.9655,0,0.0345
3,3,1,0,0
3,4,1,0,0
4,1,0.003,0,0.997
4,2,0.6105,0,0.3895
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.003,0,0.997
5,3,0.9065,0,0.0935
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.028,0.972
6,3,0.042,0.091,0.867
6,4,0.793,0.1425,0.0645
7,1,0,0.275,0.725
7,2,0,0.9815,0.0185
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0325,0.9675
8,2,0,0.9135,0.0865
8,3,0,1,0
8,4,0,1,0
9,1,0,0.5535,0.4465
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.002,0.998
10,2,0,0.648,0.352
10,3,0,0.993,0.007
10,4,0,1,0
