y,fzone,punt,kick,gofor
1,1,0.0635,0,0.9365
1,2,0.8625,0,0.1375
1,3,1,0,0
1,4,1,0,0
2,1,0.0425,0,0.9575
2,2,0.863,0,0.137
2,3,1,0,0
2,4,1,0,0
3,1,0.1445,0,0.8555
3,2,0.975,0,0.025
3,3,1,0,0
3,4,1,0,0
4,1,0.005,0,0.995
4,2,0.6875,0,0.3125
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0055,0,0.9945
5,3,0.9355,0,0.0645
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.0695,0.0925,0.838
6,4,0.8285,0.1355,0.036
7,1,0,0.3205,0.6795
7,2,0,0.986,0.014
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0505,0.9495
8,2,0,0.941,0.059
8,3,0,1,0
8,4,0,1,0
9,1,0,0.6435,0.3565
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0055,0.9945
10,2,0,0.7325,0.2675
10,3,0,0.9965,0.0035
10,4,0,1,0
