y,fzone,punt,kick,gofor
1,1,0.652,0,0.348
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.476,0,0.524
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.7805,0,0.2195
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.487,0,0.513
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.059,0,0.941
5,2,0.9235,0,0.0765
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0.1115,0.0315,0.857
6,3,0.9445,0.0505,0.005
6,4,0.9495,0.0505,0
7,1,0,0.7555,0.2445
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.834,0.166
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.997,0.003
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.786,0.214
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
