y,fzone,punt,kick,gofor
1,1,0.4415,0,0.5585
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.3195,0,0.6805
2,2,0.991,0,0.009
2,3,1,0,0
2,4,1,0,0
3,1,0.612,0,0.388
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.1955,0,0.8045
4,2,0.987,0,0.013
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.475,0,0.525
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.695,0.073,0.232
6,4,0.925,0.0745,0.0005
7,1,0,0.597,0.403
7,2,0,0.998,0.002
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4045,0.5955
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9435,0.0565
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1585,0.8415
10,2,0,0.981,0.019
10,3,0,1,0
10,4,0,1,0
