y,fzone,punt,kick,gofor
1,1,0.001,0,0.999
1,2,0.43,0,0.57
1,3,0.9975,0,0.0025
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.393,0,0.607
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.006,0,0.994
3,2,0.678,0,0.322
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.041,0,0.959
4,3,0.9865,0,0.0135
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.2185,0,0.7815
5,4,0.989,0,0.011
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.085,0.915
6,4,0.2925,0.2,0.5075
7,1,0,0.06,0.94
7,2,0,0.8955,0.1045
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.297,0.703
8,3,0,0.9985,0.0015
8,4,0,1,0
9,1,0,0.0725,0.9275
9,2,0,0.95,0.05
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.115,0.885
10,3,0,0.913,0.087
10,4,0,0.991,0.009
