y,fzone,punt,kick,gofor
1,1,0.9925,0,0.0075
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9795,0,0.0205
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9975,0,0.0025
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9805,0,0.0195
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.866,0,0.134
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.2855,0.0035,0.711
6,2,0.9905,0.0045,0.005
6,3,0.9955,0.0045,0
6,4,0.9955,0.0045,0
7,1,0,0,1
7,2,0.022,0.1145,0.8635
7,3,0.185,0.8075,0.0075
7,4,0.187,0.813,0
8,1,0,0,1
8,2,0,0,1
8,3,0,0.6585,0.3415
8,4,0,0.999,0.001
9,1,0,0,1
9,2,0,0.1465,0.8535
9,3,0,0.9305,0.0695
9,4,0,0.984,0.016
10,1,0,0,1
10,2,0,0,1
10,3,0,0.1,0.9
10,4,0,0.421,0.579
