y,fzone,punt,kick,gofor
1,1,0.0045,0,0.9955
1,2,0.193,0,0.807
1,3,0.9715,0,0.0285
1,4,0.996,0,0.004
2,1,0.002,0,0.998
2,2,0.1595,0,0.8405
2,3,0.9885,0,0.0115
2,4,0.9995,0,0.0005
3,1,0,0,1
3,2,0.3255,0,0.6745
3,3,0.997,0,0.003
3,4,1,0,0
4,1,0,0,1
4,2,0.0025,0,0.9975
4,3,0.804,0,0.196
4,4,0.9995,0,0.0005
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.0215,0,0.9785
5,4,0.839,0,0.161
6,1,0,0.008,0.992
6,2,0,0.026,0.974
6,3,0,0.083,0.917
6,4,0.0725,0.217,0.7105
7,1,0,0.02,0.98
7,2,0,0.7365,0.2635
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.019,0.981
8,3,0,0.9695,0.0305
8,4,0,1,0
9,1,0,0.0035,0.9965
9,2,0,0.6975,0.3025
9,3,0,0.993,0.007
9,4,0,1,0
10,1,0,0,1
10,2,0,0.007,0.993
10,3,0,0.689,0.311
10,4,0,0.9635,0.0365
