y,fzone,punt,kick,gofor
1,1,0.466,0,0.534
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.3405,0,0.6595
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.6395,0,0.3605
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2245,0,0.7755
4,2,0.9905,0,0.0095
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.514,0,0.486
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.7325,0.0705,0.197
6,4,0.9285,0.0715,0
7,1,0,0.612,0.388
7,2,0,0.998,0.002
7,3,0,1,0
7,4,0,1,0
8,1,0,0.427,0.573
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.95,0.05
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1735,0.8265
10,2,0,0.9825,0.0175
10,3,0,1,0
10,4,0,1,0
