y,fzone,punt,kick,gofor
1,1,0.451,0,0.549
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.3275,0,0.6725
2,2,0.991,0,0.009
2,3,1,0,0
2,4,1,0,0
3,1,0.619,0,0.381
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.199,0,0.801
4,2,0.9875,0,0.0125
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.4775,0,0.5225
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.698,0.073,0.229
6,4,0.925,0.0745,0.0005
7,1,0,0.5935,0.4065
7,2,0,0.998,0.002
7,3,0,1,0
7,4,0,1,0
8,1,0,0.402,0.598
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9425,0.0575
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.155,0.845
10,2,0,0.98,0.02
10,3,0,1,0
10,4,0,1,0
