y,fzone,punt,kick,gofor
1,1,0.219,0,0.781
1,2,0.969,0,0.031
1,3,1,0,0
1,4,1,0,0
2,1,0.153,0,0.847
2,2,0.9665,0,0.0335
2,3,1,0,0
2,4,1,0,0
3,1,0.3805,0,0.6195
3,2,0.995,0,0.005
3,3,1,0,0
3,4,1,0,0
4,1,0.0595,0,0.9405
4,2,0.9375,0,0.0625
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.1605,0,0.8395
5,3,0.9965,0,0.0035
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.031,0.969
6,3,0.393,0.0845,0.5225
6,4,0.898,0.099,0.003
7,1,0,0.487,0.513
7,2,0,0.9955,0.0045
7,3,0,1,0
7,4,0,1,0
8,1,0,0.239,0.761
8,2,0,0.9925,0.0075
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8825,0.1175
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0675,0.9325
10,2,0,0.939,0.061
10,3,0,0.9995,0.0005
10,4,0,1,0
