y,fzone,punt,kick,gofor
1,1,0.076,0,0.924
1,2,0.886,0,0.114
1,3,1,0,0
1,4,1,0,0
2,1,0.052,0,0.948
2,2,0.8935,0,0.1065
2,3,1,0,0
2,4,1,0,0
3,1,0.183,0,0.817
3,2,0.9845,0,0.0155
3,3,1,0,0
3,4,1,0,0
4,1,0.011,0,0.989
4,2,0.757,0,0.243
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0135,0,0.9865
5,3,0.9565,0,0.0435
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.0985,0.09,0.8115
6,4,0.8455,0.1275,0.027
7,1,0,0.315,0.685
7,2,0,0.9875,0.0125
7,3,0,1,0
7,4,0,1,0
8,1,0,0.051,0.949
8,2,0,0.95,0.05
8,3,0,1,0
8,4,0,1,0
9,1,0,0.6555,0.3445
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.008,0.992
10,2,0,0.763,0.237
10,3,0,0.997,0.003
10,4,0,1,0
