y,fzone,punt,kick,gofor
1,1,0.365,0,0.635
1,2,0.989,0,0.011
1,3,1,0,0
1,4,1,0,0
2,1,0.27,0,0.73
2,2,0.9865,0,0.0135
2,3,1,0,0
2,4,1,0,0
3,1,0.5595,0,0.4405
3,2,0.999,0,0.001
3,3,1,0,0
3,4,1,0,0
4,1,0.1565,0,0.8435
4,2,0.9805,0,0.0195
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.3935,0,0.6065
5,3,0.9985,0,0.0015
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0,0.032,0.968
6,3,0.613,0.082,0.305
6,4,0.9105,0.088,0.0015
7,1,0,0.58,0.42
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.3665,0.6335
8,2,0,0.9975,0.0025
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9345,0.0655
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1375,0.8625
10,2,0,0.9765,0.0235
10,3,0,0.9995,0.0005
10,4,0,1,0
