y,fzone,punt,kick,gofor
1,1,0.054,0,0.946
1,2,0.8415,0,0.1585
1,3,1,0,0
1,4,1,0,0
2,1,0.0335,0,0.9665
2,2,0.8375,0,0.1625
2,3,1,0,0
2,4,1,0,0
3,1,0.1265,0,0.8735
3,2,0.968,0,0.032
3,3,1,0,0
3,4,1,0,0
4,1,0.004,0,0.996
4,2,0.6395,0,0.3605
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0045,0,0.9955
5,3,0.919,0,0.081
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0275,0.9725
6,3,0.054,0.089,0.857
6,4,0.807,0.138,0.055
7,1,0,0.2855,0.7145
7,2,0,0.9835,0.0165
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0345,0.9655
8,2,0,0.924,0.076
8,3,0,1,0
8,4,0,1,0
9,1,0,0.59,0.41
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0045,0.9955
10,2,0,0.688,0.312
10,3,0,0.993,0.007
10,4,0,1,0
