y,fzone,punt,kick,gofor
1,1,0.0595,0,0.9405
1,2,0.856,0,0.144
1,3,1,0,0
1,4,1,0,0
2,1,0.0385,0,0.9615
2,2,0.8545,0,0.1455
2,3,1,0,0
2,4,1,0,0
3,1,0.136,0,0.864
3,2,0.974,0,0.026
3,3,1,0,0
3,4,1,0,0
4,1,0.005,0,0.995
4,2,0.67,0,0.33
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.005,0,0.995
5,3,0.93,0,0.07
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.0655,0.092,0.8425
6,4,0.824,0.136,0.04
7,1,0,0.317,0.683
7,2,0,0.986,0.014
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0495,0.9505
8,2,0,0.939,0.061
8,3,0,1,0
8,4,0,1,0
9,1,0,0.642,0.358
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0055,0.9945
10,2,0,0.728,0.272
10,3,0,0.9965,0.0035
10,4,0,1,0
