y,fzone,punt,kick,gofor
1,1,0.1835,0,0.8165
1,2,0.9585,0,0.0415
1,3,1,0,0
1,4,1,0,0
2,1,0.127,0,0.873
2,2,0.962,0,0.038
2,3,1,0,0
2,4,1,0,0
3,1,0.3475,0,0.6525
3,2,0.995,0,0.005
3,3,1,0,0
3,4,1,0,0
4,1,0.0465,0,0.9535
4,2,0.9275,0,0.0725
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.13,0,0.87
5,3,0.995,0,0.005
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.029,0.971
6,3,0.3385,0.0825,0.579
6,4,0.8955,0.1005,0.004
7,1,0,0.434,0.566
7,2,0,0.994,0.006
7,3,0,1,0
7,4,0,1,0
8,1,0,0.18,0.82
8,2,0,0.9875,0.0125
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8425,0.1575
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0445,0.9555
10,2,0,0.9125,0.0875
10,3,0,0.9995,0.0005
10,4,0,1,0
