y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.6875,0,0.3125
4,2,0.961,0,0.039
4,3,0.9985,0,0.0015
4,4,1,0,0
5,1,0.395,0,0.605
5,2,0.792,0,0.208
5,3,0.969,0,0.031
5,4,0.997,0,0.003
6,1,0.5755,0,0.4245
6,2,0.898,0,0.102
6,3,0.9875,0,0.0125
6,4,0.999,0,0.001
7,1,0.0245,0,0.9755
7,2,0.256,0,0.744
7,3,0.767,0,0.233
7,4,0.9565,0,0.0435
8,1,0,0,1
8,2,0,0,1
8,3,0,0,1
8,4,0,0,1
9,1,0,0,1
9,2,0,0,1
9,3,0,0,1
9,4,0,0,1
10,1,0,0,1
10,2,0,0,1
10,3,0,0.0005,0.9995
10,4,0,0.001,0.999
