y,fzone,punt,kick,gofor
1,1,0.01,0,0.99
1,2,0.6605,0,0.3395
1,3,1,0,0
1,4,1,0,0
2,1,0.007,0,0.993
2,2,0.628,0,0.372
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0315,0,0.9685
3,2,0.878,0,0.122
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.2665,0,0.7335
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6155,0,0.3845
5,4,0.998,0,0.002
6,1,0,0.009,0.991
6,2,0,0.026,0.974
6,3,0.002,0.0875,0.9105
6,4,0.5875,0.172,0.2405
7,1,0,0.1595,0.8405
7,2,0,0.9615,0.0385
7,3,0,1,0
7,4,0,1,0
8,1,0,0.005,0.995
8,2,0,0.701,0.299
8,3,0,1,0
8,4,0,1,0
9,1,0,0.2925,0.7075
9,2,0,0.993,0.007
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.3705,0.6295
10,3,0,0.9755,0.0245
10,4,0,0.9985,0.0015
