y,fzone,punt,kick,gofor
1,1,0.7725,0,0.2275
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.6655,0,0.3345
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.889,0,0.111
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.5905,0,0.4095
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.048,0,0.952
5,2,0.916,0,0.084
5,3,1,0,0
5,4,1,0,0
6,1,0,0.012,0.988
6,2,0.061,0.0345,0.9045
6,3,0.937,0.053,0.01
6,4,0.947,0.053,0
7,1,0,0.787,0.213
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.753,0.247
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.993,0.007
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.535,0.465
10,2,0,0.9985,0.0015
10,3,0,1,0
10,4,0,1,0
