y,fzone,punt,kick,gofor
1,1,0.084,0,0.916
1,2,0.8945,0,0.1055
1,3,1,0,0
1,4,1,0,0
2,1,0.0565,0,0.9435
2,2,0.8995,0,0.1005
2,3,1,0,0
2,4,1,0,0
3,1,0.1905,0,0.8095
3,2,0.988,0,0.012
3,3,1,0,0
3,4,1,0,0
4,1,0.0125,0,0.9875
4,2,0.7835,0,0.2165
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0195,0,0.9805
5,3,0.967,0,0.033
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.1225,0.0915,0.786
6,4,0.854,0.1255,0.0205
7,1,0,0.353,0.647
7,2,0,0.988,0.012
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0795,0.9205
8,2,0,0.964,0.036
8,3,0,1,0
8,4,0,1,0
9,1,0,0.7155,0.2845
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.016,0.984
10,2,0,0.8065,0.1935
10,3,0,0.998,0.002
10,4,0,1,0
