y,fzone,punt,kick,gofor
1,1,0.9725,0,0.0275
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9335,0,0.0665
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.99,0,0.01
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.891,0,0.109
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.347,0,0.653
5,2,0.996,0,0.004
5,3,1,0,0
5,4,1,0,0
6,1,0.0015,0.0135,0.985
6,2,0.54,0.0295,0.4305
6,3,0.9665,0.033,0.0005
6,4,0.967,0.033,0
7,1,0,0.8795,0.1205
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9195,0.0805
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.818,0.182
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
