y,fzone,punt,kick,gofor
1,1,0.9925,0,0.0075
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.979,0,0.021
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9975,0,0.0025
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.964,0,0.036
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.6185,0,0.3815
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.022,0.014,0.964
6,2,0.8295,0.026,0.1445
6,3,0.974,0.026,0
6,4,0.974,0.026,0
7,1,0,0.9215,0.0785
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.96,0.04
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.9195,0.0805
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
