y,fzone,punt,kick,gofor
1,1,0.008,0,0.992
1,2,0.626,0,0.374
1,3,1,0,0
1,4,1,0,0
2,1,0.0055,0,0.9945
2,2,0.6095,0,0.3905
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0255,0,0.9745
3,2,0.866,0,0.134
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.2385,0,0.7615
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.5855,0,0.4145
5,4,0.997,0,0.003
6,1,0,0.009,0.991
6,2,0,0.0255,0.9745
6,3,0.002,0.0875,0.9105
6,4,0.5665,0.1775,0.256
7,1,0,0.154,0.846
7,2,0,0.9585,0.0415
7,3,0,1,0
7,4,0,1,0
8,1,0,0.005,0.995
8,2,0,0.688,0.312
8,3,0,1,0
8,4,0,1,0
9,1,0,0.286,0.714
9,2,0,0.993,0.007
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.3705,0.6295
10,3,0,0.9755,0.0245
10,4,0,0.999,0.001
