y,fzone,punt,kick,gofor
1,1,0.5105,0,0.4895
1,2,0.9965,0,0.0035
1,3,1,0,0
1,4,1,0,0
2,1,0.3825,0,0.6175
2,2,0.9945,0,0.0055
2,3,1,0,0
2,4,1,0,0
3,1,0.682,0,0.318
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2735,0,0.7265
4,2,0.9925,0,0.0075
4,3,1,0,0
4,4,1,0,0
5,1,0.0035,0,0.9965
5,2,0.6005,0,0.3995
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0015,0.033,0.9655
6,3,0.783,0.069,0.148
6,4,0.93,0.07,0
7,1,0,0.648,0.352
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.491,0.509
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.965,0.035
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.227,0.773
10,2,0,0.9865,0.0135
10,3,0,1,0
10,4,0,1,0
