y,fzone,punt,kick,gofor
1,1,0.001,0,0.999
1,2,0.0365,0,0.9635
1,3,0.446,0,0.554
1,4,0.8995,0,0.1005
2,1,0,0,1
2,2,0.0005,0,0.9995
2,3,0.0365,0,0.9635
2,4,0.7895,0,0.2105
3,1,0,0,1
3,2,0.0025,0,0.9975
3,3,0.1225,0,0.8775
3,4,0.9635,0,0.0365
4,1,0,0,1
4,2,0,0,1
4,3,0.007,0,0.993
4,4,0.664,0,0.336
5,1,0,0,1
5,2,0,0,1
5,3,0.0015,0,0.9985
5,4,0.206,0,0.794
6,1,0,0.008,0.992
6,2,0,0.028,0.972
6,3,0,0.085,0.915
6,4,0.004,0.226,0.77
7,1,0,0.018,0.982
7,2,0,0.6925,0.3075
7,3,0,0.98,0.02
7,4,0,0.999,0.001
8,1,0,0,1
8,2,0,0.0155,0.9845
8,3,0,0.9415,0.0585
8,4,0,0.988,0.012
9,1,0,0.0045,0.9955
9,2,0,0.6345,0.3655
9,3,0,0.9825,0.0175
9,4,0,0.9975,0.0025
10,1,0,0,1
10,2,0,0.004,0.996
10,3,0,0.6475,0.3525
10,4,0,0.952,0.048
