y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.975,0,0.025
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.8165,0,0.1835
5,2,0.993,0,0.007
5,3,1,0,0
5,4,1,0,0
6,1,0.797,0.007,0.196
6,2,0.9885,0.0075,0.004
6,3,0.9925,0.0075,0
6,4,0.9925,0.0075,0
7,1,0,0.9855,0.0145
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
