y,fzone,punt,kick,gofor
1,1,0.977,0,0.023
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.947,0,0.053
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.992,0,0.008
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9145,0,0.0855
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.4025,0,0.5975
5,2,0.998,0,0.002
5,3,1,0,0
5,4,1,0,0
6,1,0.0015,0.014,0.9845
6,2,0.609,0.0295,0.3615
6,3,0.9685,0.0315,0
6,4,0.9685,0.0315,0
7,1,0,0.8935,0.1065
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9365,0.0635
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.8535,0.1465
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
