y,fzone,punt,kick,gofor
1,1,0.001,0,0.999
1,2,0.4275,0,0.5725
1,3,0.9945,0,0.0055
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.3865,0,0.6135
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0055,0,0.9945
3,2,0.6685,0,0.3315
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.035,0,0.965
4,3,0.9855,0,0.0145
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.205,0,0.795
5,4,0.9875,0,0.0125
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.0845,0.9155
6,4,0.276,0.203,0.521
7,1,0,0.0555,0.9445
7,2,0,0.882,0.118
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.251,0.749
8,3,0,0.998,0.002
8,4,0,1,0
9,1,0,0.0605,0.9395
9,2,0,0.9385,0.0615
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0965,0.9035
10,3,0,0.9015,0.0985
10,4,0,0.9875,0.0125
