y,fzone,punt,kick,gofor
1,1,0.002,0,0.998
1,2,0.2545,0,0.7455
1,3,0.977,0,0.023
1,4,0.996,0,0.004
2,1,0.0005,0,0.9995
2,2,0.229,0,0.771
2,3,0.9925,0,0.0075
2,4,1,0,0
3,1,0.002,0,0.998
3,2,0.4615,0,0.5385
3,3,0.9975,0,0.0025
3,4,1,0,0
4,1,0,0,1
4,2,0.006,0,0.994
4,3,0.923,0,0.077
4,4,0.9995,0,0.0005
5,1,0,0,1
5,2,0,0,1
5,3,0.0665,0,0.9335
5,4,0.937,0,0.063
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.083,0.917
6,4,0.1385,0.212,0.6495
7,1,0,0.0305,0.9695
7,2,0,0.8155,0.1845
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.077,0.923
8,3,0,0.9915,0.0085
8,4,0,1,0
9,1,0,0.018,0.982
9,2,0,0.8475,0.1525
9,3,0,0.997,0.003
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0325,0.9675
10,3,0,0.804,0.196
10,4,0,0.978,0.022
