y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9995,0,0.0005
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.995,0,0.005
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.8985,0.006,0.0955
6,2,0.994,0.006,0
6,3,0.994,0.006,0
6,4,0.994,0.006,0
7,1,0,0.743,0.257
7,2,0.0005,0.998,0.0015
7,3,0.0005,0.9995,0
7,4,0.0005,0.9995,0
8,1,0,0.702,0.298
8,2,0,0.997,0.003
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9665,0.0335
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.5015,0.4985
10,2,0,0.956,0.044
10,3,0,0.997,0.003
10,4,0,0.999,0.001
