y,fzone,punt,kick,gofor
1,1,0.005,0,0.995
1,2,0.5695,0,0.4305
1,3,0.9995,0,0.0005
1,4,1,0,0
2,1,0.0035,0,0.9965
2,2,0.5355,0,0.4645
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.016,0,0.984
3,2,0.806,0,0.194
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.143,0,0.857
4,3,0.997,0,0.003
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.4465,0,0.5535
5,4,0.9965,0,0.0035
6,1,0,0.009,0.991
6,2,0,0.025,0.975
6,3,0.001,0.086,0.913
6,4,0.4555,0.1905,0.354
7,1,0,0.1125,0.8875
7,2,0,0.935,0.065
7,3,0,1,0
7,4,0,1,0
8,1,0,0.001,0.999
8,2,0,0.536,0.464
8,3,0,1,0
8,4,0,1,0
9,1,0,0.181,0.819
9,2,0,0.983,0.017
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.232,0.768
10,3,0,0.9525,0.0475
10,4,0,0.997,0.003
