y,fzone,punt,kick,gofor
1,1,0.995,0,0.005
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.984,0,0.016
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.998,0,0.002
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.965,0,0.035
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.621,0,0.379
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.025,0.014,0.961
6,2,0.8335,0.026,0.1405
6,3,0.974,0.026,0
6,4,0.974,0.026,0
7,1,0,0.927,0.073
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.965,0.035
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.9375,0.0625
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
