y,fzone,punt,kick,gofor
1,1,0.028,0,0.972
1,2,0.7365,0,0.2635
1,3,1,0,0
1,4,1,0,0
2,1,0.016,0,0.984
2,2,0.719,0,0.281
2,3,1,0,0
2,4,1,0,0
3,1,0.0595,0,0.9405
3,2,0.931,0,0.069
3,3,1,0,0
3,4,1,0,0
4,1,0.0005,0,0.9995
4,2,0.432,0,0.568
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.779,0,0.221
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.026,0.974
6,3,0.0115,0.0885,0.9
6,4,0.7015,0.1595,0.139
7,1,0,0.2095,0.7905
7,2,0,0.974,0.026
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0115,0.9885
8,2,0,0.83,0.17
8,3,0,1,0
8,4,0,1,0
9,1,0,0.424,0.576
9,2,0,0.998,0.002
9,3,0,1,0
9,4,0,1,0
10,1,0,0.001,0.999
10,2,0,0.518,0.482
10,3,0,0.986,0.014
10,4,0,0.9995,0.0005
