y,fzone,punt,kick,gofor
1,1,0.53,0,0.47
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.3975,0,0.6025
2,2,0.995,0,0.005
2,3,1,0,0
2,4,1,0,0
3,1,0.695,0,0.305
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.284,0,0.716
4,2,0.9925,0,0.0075
4,3,1,0,0
4,4,1,0,0
5,1,0.005,0,0.995
5,2,0.6155,0,0.3845
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0105,0.9895
6,2,0.0015,0.0325,0.966
6,3,0.7925,0.067,0.1405
6,4,0.932,0.068,0
7,1,0,0.6475,0.3525
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.49,0.51
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.963,0.037
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.227,0.773
10,2,0,0.986,0.014
10,3,0,1,0
10,4,0,1,0
