y,fzone,punt,kick,gofor
1,1,0.0145,0,0.9855
1,2,0.6925,0,0.3075
1,3,1,0,0
1,4,1,0,0
2,1,0.008,0,0.992
2,2,0.666,0,0.334
2,3,1,0,0
2,4,1,0,0
3,1,0.04,0,0.96
3,2,0.899,0,0.101
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.324,0,0.676
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.667,0,0.333
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.0255,0.9745
6,3,0.0045,0.0875,0.908
6,4,0.626,0.1675,0.2065
7,1,0,0.1655,0.8345
7,2,0,0.9625,0.0375
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0045,0.9955
8,2,0,0.7255,0.2745
8,3,0,1,0
8,4,0,1,0
9,1,0,0.315,0.685
9,2,0,0.9945,0.0055
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.3835,0.6165
10,3,0,0.9785,0.0215
10,4,0,0.9995,0.0005
