y,fzone,punt,kick,gofor
1,1,0.9435,0,0.0565
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.8855,0,0.1145
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.977,0,0.023
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.8365,0,0.1635
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.256,0,0.744
5,2,0.987,0,0.013
5,3,0.999,0,0.001
5,4,1,0,0
6,1,0.003,0.0125,0.9845
6,2,0.396,0.0295,0.5745
6,3,0.9615,0.035,0.0035
6,4,0.9635,0.035,0.0015
7,1,0,0.8245,0.1755
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8335,0.1665
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9965,0.0035
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.6985,0.3015
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
