y,fzone,punt,kick,gofor
1,1,0.8685,0,0.1315
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.7805,0,0.2195
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9305,0,0.0695
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.693,0,0.307
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.0965,0,0.9035
5,2,0.9525,0,0.0475
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0135,0.9865
6,2,0.127,0.037,0.836
6,3,0.9435,0.0525,0.004
6,4,0.9475,0.0525,0
7,1,0,0.8485,0.1515
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.861,0.139
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9975,0.0025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.685,0.315
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
