y,fzone,punt,kick,gofor
1,1,0.1145,0,0.8855
1,2,0.922,0,0.078
1,3,1,0,0
1,4,1,0,0
2,1,0.0755,0,0.9245
2,2,0.9325,0,0.0675
2,3,1,0,0
2,4,1,0,0
3,1,0.2435,0,0.7565
3,2,0.9915,0,0.0085
3,3,1,0,0
3,4,1,0,0
4,1,0.019,0,0.981
4,2,0.841,0,0.159
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.044,0,0.956
5,3,0.9835,0,0.0165
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.1765,0.091,0.7325
6,4,0.8665,0.1215,0.012
7,1,0,0.3975,0.6025
7,2,0,0.9915,0.0085
7,3,0,1,0
7,4,0,1,0
8,1,0,0.1135,0.8865
8,2,0,0.978,0.022
8,3,0,1,0
8,4,0,1,0
9,1,0,0.7775,0.2225
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.024,0.976
10,2,0,0.854,0.146
10,3,0,0.999,0.001
10,4,0,1,0
