y,fzone,punt,kick,gofor
1,1,0.9975,0,0.0025
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.997,0,0.003
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.993,0,0.007
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.8375,0,0.1625
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.109,0.0145,0.8765
6,2,0.945,0.0225,0.0325
6,3,0.9775,0.0225,0
6,4,0.9775,0.0225,0
7,1,0,0.946,0.054
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9805,0.0195
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.96,0.04
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
