y,fzone,punt,kick,gofor
1,1,0.0075,0,0.9925
1,2,0.613,0,0.387
1,3,0.9995,0,0.0005
1,4,1,0,0
2,1,0.005,0,0.995
2,2,0.584,0,0.416
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.021,0,0.979
3,2,0.8415,0,0.1585
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.194,0,0.806
4,3,0.998,0,0.002
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.523,0,0.477
5,4,0.9965,0,0.0035
6,1,0,0.0085,0.9915
6,2,0,0.0255,0.9745
6,3,0.0015,0.087,0.9115
6,4,0.516,0.184,0.3
7,1,0,0.1305,0.8695
7,2,0,0.947,0.053
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0015,0.9985
8,2,0,0.605,0.395
8,3,0,1,0
8,4,0,1,0
9,1,0,0.221,0.779
9,2,0,0.989,0.011
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.2845,0.7155
10,3,0,0.962,0.038
10,4,0,0.9975,0.0025
