y,fzone,punt,kick,gofor
1,1,0.9785,0,0.0215
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9615,0,0.0385
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.995,0,0.005
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.939,0,0.061
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.488,0,0.512
5,2,0.998,0,0.002
5,3,1,0,0
5,4,1,0,0
6,1,0.005,0.014,0.981
6,2,0.6815,0.0295,0.289
6,3,0.97,0.03,0
6,4,0.97,0.03,0
7,1,0,0.9045,0.0955
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.942,0.058
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.8705,0.1295
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
