y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.3175,0,0.6825
1,3,0.996,0,0.004
1,4,1,0,0
2,1,0.0005,0,0.9995
2,2,0.2815,0,0.7185
2,3,0.9985,0,0.0015
2,4,1,0,0
3,1,0.002,0,0.998
3,2,0.541,0,0.459
3,3,0.999,0,0.001
3,4,1,0,0
4,1,0,0,1
4,2,0.0085,0,0.9915
4,3,0.96,0,0.04
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.093,0,0.907
5,4,0.963,0,0.037
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.0835,0.9165
6,4,0.1665,0.2085,0.625
7,1,0,0.0325,0.9675
7,2,0,0.825,0.175
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.096,0.904
8,3,0,0.9945,0.0055
8,4,0,1,0
9,1,0,0.025,0.975
9,2,0,0.8735,0.1265
9,3,0,0.9985,0.0015
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0415,0.9585
10,3,0,0.8345,0.1655
10,4,0,0.981,0.019
