y,fzone,punt,kick,gofor
1,1,0.1725,0,0.8275
1,2,0.957,0,0.043
1,3,1,0,0
1,4,1,0,0
2,1,0.0885,0,0.9115
2,2,0.933,0,0.067
2,3,1,0,0
2,4,1,0,0
3,1,0.2695,0,0.7305
3,2,0.9915,0,0.0085
3,3,1,0,0
3,4,1,0,0
4,1,0.0625,0,0.9375
4,2,0.9255,0,0.0745
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.3105,0,0.6895
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0265,0.9735
6,3,0.644,0.068,0.288
6,4,0.9275,0.071,0.0015
7,1,0,0.5245,0.4755
7,2,0,0.997,0.003
7,3,0,1,0
7,4,0,1,0
8,1,0,0.487,0.513
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.97,0.03
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3965,0.6035
10,2,0,0.9985,0.0015
10,3,0,1,0
10,4,0,1,0
